112        328        632        0          46080              48,00              960            1,00                     960        960        48.0              20         ------- 34,17              
113        0          960        0          46080              48,00              960            1,00                     960        960        48.0              20          0,00                      
114        59         901        0          46080              48,00              960            1,00                     960        960        48.0              20         -- 6,15                    
115        166        794        0          46080              48,00              960            1,00                     960        960        48.0              20         ---- 17,29                 
116        141        819        0          46080              48,00              960            1,00                     960        960        48.0              20         --- 14,69                  
117        0          420        540        33180              34,56              960            1,00                     960        960        48.0              20          0,00                      
118        0          3840       0          737280             192,00             3840           1,00                     3840       3840       192.0             20          0,00                      
119        0          3840       0          737280             192,00             3840           1,00                     3840       3840       192.0             20          0,00                      
120        0          3840       0          737280             192,00             3840           1,00                     3840       3840       192.0             20          0,00                      
121        0          3840       0          737280             192,00             3840           1,00                     3840       3840       192.0             20          0,00                      
122        564        3036       240        715200             186,25             3840           1,00                     3840       3840       192.0             20         --- 14,69                  
123        0          3840       0          737280             192,00             3840           1,00                     3840       3840       192.0             20          0,00                      
124        0          3840       0          737280             192,00             3840           1,00                     3840       3840       192.0             20          0,00                      
125        0          3780       60         733440             191,00             3840           1,00                     3840       3840       192.0             20          0,00                      
126        0          3840       0          737280             192,00             3840           1,00                     3840       3840       192.0             20          0,00                      
127        0          3840       0          737280             192,00             3840           1,00                     3840       3840       192.0             20          0,00                      
128        0          2880       960        668640             174,13             3840           1,00                     3840       3840       192.0             20          0,00                      
129        960        960        1920       584640             152,25             3840           1,00                     3840       3840       192.0             20         ----- 25,00                
130        1920       1920       0          737280             192,00             3840           1,00                     3840       3840       192.0             20         ---------- 50,00           
131        0          3840       0          737280             192,00             3840           1,00                     3840       3840       192.0             20          0,00                      
132        720        3120       0          737280             192,00             3840           1,00                     3840       3840       192.0             20         ---- 18,75                 
133        0          3840       0          737280             192,00             3840           1,00                     3840       3840       192.0             20          0,00                      
134        0          3600       240        720480             187,63             3840           1,00                     3840       3840       192.0             20          0,00                      
135        0          3840       0          737280             192,00             3840           1,00                     3840       3840       192.0             20          0,00                      
136        0          3840       0          737280             192,00             3840           1,00                     3840       3840       192.0             20          0,00                      
137        0          3840       0          737280             192,00             3840           1,00                     3840       3840       192.0             20          0,00                      
138        0          3840       0          737280             192,00             3840           1,00                     3840       3840       192.0             20          0,00                      
139        0          3840       0          737280             192,00             3840           1,00                     3840       3840       192.0             20          0,00                      
140        0          3840       0          737280             192,00             3840           1,00                     3840       3840       192.0             20          0,00                      
141        0          3840       0          737280             192,00             3840           1,00                     3840       3840       192.0             20          0,00                      
142        0          60         0          180                3,00               60             1,00                     60         60         3.0               20          0,00                      
143        0          60         0          180                3,00               60             1,00                     60         60         3.0               20          0,00                      
144        0          60         0          180                3,00               60             1,00                     60         60         3.0               20          0,00                      
145        0          60         0          180                3,00               60             1,00                     60         60         3.0               20          0,00                      
146        0          20         0          20                 1,00               20             1,00                     20         20         1.0               20          0,00                      
147        0          0          20         20                 1,00               20             1,00                     20         20         1.0               20          0,00                      
148        0          20         0          20                 1,00               20             1,00                     20         20         1.0               20          0,00                      
149        80         20         0          480                4,80               100            1,00                     100        100        5.0               20         ---------------- 80,00     
150        80         0          20         500                5,00               100            1,00                     100        100        5.0               20         ---------------- 80,00     
152        60         20         0          320                4,00               80             1,00                     80         80         4.0               20         --------------- 75,00      
153        40         40         0          320                4,00               80             1,00                     80         80         4.0               20         ---------- 50,00           
155        0          20         0          20                 1,00               20             1,00                     20         20         1.0               20          0,00                      
156        40         20         0          180                3,00               60             1,00                     60         60         3.0               20         -------------- 66,67       
157        20         40         0          180                3,00               60             1,00                     60         60         3.0               20         ------- 33,33              
159        0          20         0          20                 1,00               20             1,00                     20         20         1.0               20          0,00                      
160        20         20         0          80                 2,00               40             1,00                     40         40         2.0               20         ---------- 50,00           
161        0          40         0          80                 2,00               40             1,00                     40         40         2.0               20          0,00                      
163        0          20         0          20                 1,00               20             1,00                     20         20         1.0               20          0,00                      
164        0          20         0          20                 1,00               20             1,00                     20         20         1.0               20          0,00                      
165        0          40         0          80                 2,00               40             1,00                     40         40         2.0               20          0,00                      
166        0          60         0          180                3,00               60             1,00                     60         60         3.0               20          0,00                      
167        0          80         0          320                4,00               80             1,00                     80         80         4.0               20          0,00                      
168        0          80         0          320                4,00               80             1,00                     80         80         4.0               20          0,00                      
169        320        80         0          7920               19,80              400            1,00                     400        400        20.0              20         ---------------- 80,00     
170        320        0          80         8000               20,00              400            1,00                     400        400        20.0              20         ---------------- 80,00     
172        0          320        0          5120               16,00              320            1,00                     320        320        16.0              20          0,00                      
173        80         240        0          5120               16,00              320            1,00                     320        320        16.0              20         ----- 25,00                
